Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.0561    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0043    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.000145  |
|    std                  | 1.1        |
|    value_loss           | 0.0125     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 47           |
|    time_elapsed         | 232          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0024533793 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00713     |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000259     |
|    std                  | 1.1          |
|    value_loss           | 0.00786      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 48          |
|    time_elapsed         | 236         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.001840906 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.00387    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000447    |
|    std                  | 1.1         |
|    value_loss           | 0.00477     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 49           |
|    time_elapsed         | 241          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0042481204 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.004       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0024       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000234    |
|    std                  | 1.09         |
|    value_loss           | 0.0031       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 50           |
|    time_elapsed         | 245          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0049037794 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.000706     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0066      |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000189     |
|    std                  | 1.08         |
|    value_loss           | 0.00209      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1670         |
|    iterations           | 51           |
|    time_elapsed         | 250          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0034549958 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.00762      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00167     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 1.06         |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 52          |
|    time_elapsed         | 254         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.002375739 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000666   |
|    std                  | 1.05        |
|    value_loss           | 0.000926    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1677         |
|    iterations           | 53           |
|    time_elapsed         | 258          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0043120775 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.06         |
|    value_loss           | 0.000657     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 54           |
|    time_elapsed         | 263          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0054221842 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00823     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.05         |
|    value_loss           | 0.000416     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 55          |
|    time_elapsed         | 268         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008501107 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1.02        |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 56          |
|    time_elapsed         | 272         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010065999 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.98        |
|    value_loss           | 0.000226    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 57           |
|    time_elapsed         | 276          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0046900697 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.945        |
|    value_loss           | 0.000176     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 58          |
|    time_elapsed         | 281         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005118671 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0946     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.895       |
|    value_loss           | 0.000116    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 59           |
|    time_elapsed         | 286          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0036818483 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | -0.0573      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.857        |
|    value_loss           | 7.6e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1690         |
|    iterations           | 60           |
|    time_elapsed         | 290          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0041540284 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -0.0694      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00239     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.828        |
|    value_loss           | 7.8e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 61           |
|    time_elapsed         | 295          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0065443455 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -0.027       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000369     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.78         |
|    value_loss           | 6.19e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 62          |
|    time_elapsed         | 299         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.002104892 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00132     |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.783       |
|    value_loss           | 4.36e-05    |
-----------------------------------------
