Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -768        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 60          |
|    time_elapsed         | 132         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003384786 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000492   |
|    std                  | 1.1         |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -747         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 61           |
|    time_elapsed         | 135          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0031397995 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000573    |
|    std                  | 1.1          |
|    value_loss           | 31.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 886        |
|    ep_rew_mean          | -738       |
| time/                   |            |
|    fps                  | 1844       |
|    iterations           | 62         |
|    time_elapsed         | 137        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00402359 |
|    clip_fraction        | 0.0356     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.5        |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.000635  |
|    std                  | 1.11       |
|    value_loss           | 44.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 63           |
|    time_elapsed         | 140          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0037129885 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.1          |
|    value_loss           | 44           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -703         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 64           |
|    time_elapsed         | 142          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0061001293 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 1.1          |
|    value_loss           | 24.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 65          |
|    time_elapsed         | 144         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.003923126 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.11        |
|    value_loss           | 39.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 66           |
|    time_elapsed         | 147          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0032692365 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.1          |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 67          |
|    time_elapsed         | 149         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004100632 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.12        |
|    value_loss           | 44.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 68           |
|    time_elapsed         | 151          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051539945 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.1          |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -631        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 69          |
|    time_elapsed         | 154         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004577279 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.11        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 70          |
|    time_elapsed         | 156         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004872128 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.1         |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 71           |
|    time_elapsed         | 158          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0058204588 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.82         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.08         |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -601         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 72           |
|    time_elapsed         | 161          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0038113233 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.09         |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -596         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 73           |
|    time_elapsed         | 163          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0023405147 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000138    |
|    std                  | 1.07         |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -592        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 74          |
|    time_elapsed         | 166         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.002978982 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.07        |
|    value_loss           | 30.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | -592       |
| time/                   |            |
|    fps                  | 1827       |
|    iterations           | 75         |
|    time_elapsed         | 168        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00397659 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.9       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00247   |
|    std                  | 1.09       |
|    value_loss           | 47.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -584         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 76           |
|    time_elapsed         | 170          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0034743529 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.08         |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -581         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 77           |
|    time_elapsed         | 173          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0027181758 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.1          |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -570         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 78           |
|    time_elapsed         | 175          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0023376315 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 770          |
|    policy_gradient_loss | -1.71e-05    |
|    std                  | 1.09         |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -567         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 79           |
|    time_elapsed         | 177          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0071334094 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.03         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.09         |
|    value_loss           | 34.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 744        |
|    ep_rew_mean          | -570       |
| time/                   |            |
|    fps                  | 1816       |
|    iterations           | 80         |
|    time_elapsed         | 180        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00388814 |
|    clip_fraction        | 0.0366     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 1.08       |
|    value_loss           | 34.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -580         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 81           |
|    time_elapsed         | 182          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0026159429 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000306    |
|    std                  | 1.07         |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -583         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 82           |
|    time_elapsed         | 185          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0029832206 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.08         |
|    value_loss           | 34.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 83           |
|    time_elapsed         | 188          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0068613784 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.07         |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | -585         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 84           |
|    time_elapsed         | 190          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0020805667 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000526    |
|    std                  | 1.07         |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 85           |
|    time_elapsed         | 193          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0022322037 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000726    |
|    std                  | 1.08         |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -586        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 86          |
|    time_elapsed         | 195         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.003395297 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.07        |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 816        |
|    ep_rew_mean          | -592       |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 87         |
|    time_elapsed         | 198        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00449858 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.08       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00361   |
|    std                  | 1.05       |
|    value_loss           | 34.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 88           |
|    time_elapsed         | 201          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0032461896 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00045      |
|    std                  | 1.07         |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -590        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 89          |
|    time_elapsed         | 203         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004273937 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.08        |
|    value_loss           | 8.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 90           |
|    time_elapsed         | 205          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0031191753 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.03         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000132     |
|    std                  | 1.07         |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 91           |
|    time_elapsed         | 208          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0023229406 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.07         |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 92           |
|    time_elapsed         | 210          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0050475267 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1.07         |
|    value_loss           | 9.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -603        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 93          |
|    time_elapsed         | 213         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.003071969 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.08        |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 94           |
|    time_elapsed         | 215          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0038053412 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1.09         |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 95           |
|    time_elapsed         | 217          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0017328246 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.09         |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -619         |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 96           |
|    time_elapsed         | 219          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0040174834 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.08         |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -629         |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 97           |
|    time_elapsed         | 221          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0017782013 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000476    |
|    std                  | 1.09         |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -640         |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 98           |
|    time_elapsed         | 224          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0039172983 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.11         |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -644         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 99           |
|    time_elapsed         | 226          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0038078136 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.12         |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 100          |
|    time_elapsed         | 229          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0024970644 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.14         |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 101          |
|    time_elapsed         | 231          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0033930128 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000638    |
|    std                  | 1.13         |
|    value_loss           | 51.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 102         |
|    time_elapsed         | 234         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.002941487 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.13        |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 103          |
|    time_elapsed         | 236          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0027328301 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 1.12         |
|    value_loss           | 44.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 104         |
|    time_elapsed         | 239         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004089558 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.11        |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
