Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0027637985 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.1         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.12         |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 47          |
|    time_elapsed         | 63          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.003826948 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000731   |
|    std                  | 1.11        |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 48          |
|    time_elapsed         | 64          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011046693 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.09        |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 49          |
|    time_elapsed         | 65          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004541475 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.08        |
|    value_loss           | 421         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 50          |
|    time_elapsed         | 67          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004569499 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.09        |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 51          |
|    time_elapsed         | 68          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005212254 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1.11        |
|    value_loss           | 379         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 52           |
|    time_elapsed         | 70           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0036228562 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.1         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.11         |
|    value_loss           | 201          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 53          |
|    time_elapsed         | 71          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008440653 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 1.12        |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 54          |
|    time_elapsed         | 72          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006387037 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.12        |
|    value_loss           | 396         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 55           |
|    time_elapsed         | 74           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0039381078 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.13         |
|    value_loss           | 324          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 56          |
|    time_elapsed         | 75          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006109888 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 1.14        |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 57           |
|    time_elapsed         | 77           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0072769816 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 1.18         |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 58          |
|    time_elapsed         | 79          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013134766 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.15        |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 59          |
|    time_elapsed         | 80          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008391853 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1.17        |
|    value_loss           | 96.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 60           |
|    time_elapsed         | 81           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0037957514 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.18         |
|    value_loss           | 351          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 61           |
|    time_elapsed         | 83           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0072145183 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.19         |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 62           |
|    time_elapsed         | 84           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0019674264 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.3         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.001       |
|    std                  | 1.18         |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 63          |
|    time_elapsed         | 86          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006871242 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.15        |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 64          |
|    time_elapsed         | 87          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005788166 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.14        |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 65          |
|    time_elapsed         | 89          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006684833 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.12        |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 66           |
|    time_elapsed         | 90           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0027272648 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.6         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000365     |
|    std                  | 1.11         |
|    value_loss           | 255          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 67           |
|    time_elapsed         | 91           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0067717247 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.7         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 1.11         |
|    value_loss           | 199          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 68           |
|    time_elapsed         | 93           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0053689065 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 202          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.1          |
|    value_loss           | 249          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 69           |
|    time_elapsed         | 94           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0044259797 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.09         |
|    value_loss           | 258          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 70          |
|    time_elapsed         | 96          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004137829 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.1         |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 71          |
|    time_elapsed         | 97          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.008080458 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 1.07        |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 72           |
|    time_elapsed         | 98           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018757989 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.6         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000336     |
|    std                  | 1.08         |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 73           |
|    time_elapsed         | 100          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0028745993 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.9         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.08         |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 74           |
|    time_elapsed         | 102          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0056962185 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.09         |
|    value_loss           | 98.1         |
------------------------------------------
